"","variety","treatment","plot","plantArea_0727","plantArea_0802","plantArea_0810","plantArea_0816","plantArea_0817","plantArea_0818","plantArea_0822","plantArea_0824","plantArea_0825","plantArea_0829","plantArea_0831","plantArea_0903","plantArea_0904"
"W4-004","GmJMC081","W4",4,19,14,7,63,40,28,991,89,138,419,251,346,332
"W4-005","GmJMC039","W4",5,74.5,38.25,96.5,266.5,195.25,232.5,1016.25,417,493.75,889,640,729.25,698
"W4-006","GmJMC061","W4",6,72.75,48.5,84.5,268.5,190.25,169.75,1039,501.5,635.75,1045,835,984.75,977.5
"W4-007","GmJMC037","W4",7,73,48.5,107.25,251.75,208.5,199.25,929.25,404.75,434.75,792.25,585,617,582.25
"W4-008","GmWMC022","W4",8,65.5,54.75,108.25,184.25,199.5,211,610.25,411.75,472.5,662.5,591.75,675,685.5
"W4-009","GmJMC054","W4",9,89.6666666666667,83.6666666666667,158.666666666667,315,262.333333333333,280.666666666667,1139.33333333333,616,731.333333333333,1319.33333333333,1073,1326.33333333333,1264.66666666667
"W4-010","GmWMC155","W4",10,46.5,25.5,38.75,187.5,124.75,133,891.75,403.25,440.25,908.25,762.5,910.75,918.5
"W4-011","GmWMC150","W4",11,13,9.25,35.5,65,64,69.75,302.75,152.5,174.5,302.25,271.25,340,359.25
"W4-012","GmJMC065","W4",12,47.5,34.5,71,174.5,154.5,138.5,823,392,414,944,730,868.5,873
"W4-013","GmJMC041","W4",13,64,40,27.6666666666667,159.666666666667,66.3333333333333,53.3333333333333,548,221,205,493,259.333333333333,320.666666666667,318.666666666667
"W4-014","GmWMC015","W4",14,35,22.75,55.75,124.75,115.25,132.75,523.75,298.75,336,553,509.5,601,608.5
"W4-015","GmWMC153","W4",15,61.75,52.75,73.75,241,176,177.5,723.75,434.25,484.75,804.5,643.25,737.25,742.25
"W4-016","GmWMC152","W4",16,69,37,52.25,230.5,131.75,142.25,858.5,458,499.75,946.75,773,943.25,942.25
"W4-017","GmWMC024","W4",17,60.75,41,55,184,99.75,120.25,684.5,267.5,288.5,671.5,451,556.5,536.25
"W4-018","GmWMC094","W4",18,41.25,25,20.75,87,54.5,54.5,422.25,109.5,126.75,390,212,299.75,276.75
"W4-019","GmWMC124","W4",19,53,30,65,86,84,104.666666666667,524,139,153.333333333333,482.333333333333,240.333333333333,309,336.333333333333
"W4-020","GmWMC109","W4",20,34,18,35.3333333333333,51.6666666666667,57,69.3333333333333,390,108.666666666667,113,340.666666666667,153,241.333333333333,267.666666666667
"W4-021","GmJMC059","W4",21,52.5,37.5,55.75,188.5,108.75,117.25,875,348.25,372.75,904,560,693.25,658
"W4-022","GmJMC090","W4",22,48,33.6666666666667,39,85,34.6666666666667,36,981,86,103,779,253.666666666667,354.333333333333,369.666666666667
"W4-023","GmJMC112","W4",23,86.75,31.75,45.75,89.25,71.5,81.75,535.25,100.5,113.25,394.25,161.25,230,241.5
"W4-024","GmWMC127","W4",24,65.25,41.5,69.75,173,98.25,103.75,635.5,261.25,305,623.75,498.5,608.25,653.5
"W4-025","GmJMC028","W4",25,47,46,57.75,211.5,122,117.75,863.75,310,389.25,787.5,542,628,654.5
"W4-026","GmJMC126","W4",26,46.25,24.25,70.25,227.5,161.25,159,755.5,331,375.5,779,504.25,616,578
"W4-027","GmWMC048","W4",27,41.5,41,68,249.75,140,153.5,847,498,537,980.5,709.5,784.25,738.75
"W4-028","GmJMC044","W4",28,60.25,45.5,154.25,341,282.75,292.25,1019.5,520.75,563.75,956.5,586.5,583.75,633.25
"W4-029","GmWMC160","W4",29,21.5,10,22,76.5,52.75,55,424,169.5,159.25,496,327.5,414.5,456.25
"W4-030","GmJMC121","W4",30,51.25,33.5,88.5,180.25,120.5,114.75,606.75,247.5,305.25,662,516.5,646.75,664.5
"W4-031","GmWMC135","W4",31,77.5,65.25,95.5,326,188.25,214.25,995,575.5,650.25,1184.5,1015.75,1227.75,1211.5
"W4-032","GmWMC036","W4",32,19.25,12.75,30,55,59,69,260.5,156.25,170.75,317.75,240.5,269.75,269.25
"W4-033","GmJMC016","W4",33,71.75,42.75,73.5,218.25,121.25,126.75,771,424.75,445,780.25,582.5,645.5,668.75
"W4-034","GmJMC095","W4",34,80.75,46.25,98,318,229.5,277.25,1122.25,705.5,768.25,1302.5,1086,1314.25,1239.5
"W4-035","GmJMC102","W4",35,26.75,18.75,62.75,202,145.75,173,853.5,440.75,501,905.25,705.5,807.25,774.25
"W4-036","GmJMC128","W4",36,54.25,32.25,97.75,260.75,196,226.5,899,534,592,989.75,751.5,839,819.75
"W4-037","GmWMC108","W4",37,29.25,23.5,65,220.5,166,154.75,859,473,586,1000.75,804.5,911.25,907.25
"W4-038","GmWMC144","W4",38,47,40.25,58,202,102.25,86,787.75,285.25,320.5,819.75,472.75,676.75,707.25
"W4-039","GmWMC006","W4",39,47.5,37,70,244.75,107,100,926.75,273.75,286.75,811,354.5,411,432.25
"W4-040","GmJMC031","W4",40,57.5,54.75,106,283.25,233.5,258.5,992.5,670.5,757.25,1243.75,1006.75,1199.5,1148.25
"W4-041","GmJMC057","W4",41,33,22,38,190.75,58,63.25,702.25,248.25,285,721.5,454,559.5,575
"W4-042","GmJMC111","W4",42,50,32,82.75,224.25,153.75,167.5,805.75,376.25,423.75,818,602.75,723.25,685.25
"W4-043","GmJMC172","W4",43,31.5,14.5,24.25,112.25,67.75,71,563.25,199,234.5,624.5,426.25,548,616.75
"W4-044","GmWMC183","W4",44,24.6666666666667,9.66666666666667,30.3333333333333,108.666666666667,57.3333333333333,42.6666666666667,626.666666666667,175.333333333333,214,551.333333333333,365.666666666667,504.333333333333,586.333333333333
"W4-045","GmJMC091","W4",45,77.5,53.5,115.25,222,211.25,184.75,786.75,459,507.5,902.5,828,978.5,953
"W4-046","GmJMC077","W4",46,51.25,49,114.5,200.25,151.5,154.5,656.75,344.25,404.25,713.75,595.75,700.5,663.25
"W4-047","GmJMC021","W4",47,79.5,59,74.25,140.5,55,60,423.75,137.5,183,397.25,223,253,246.25
"W4-048","GmJMC180","W4",48,12,8.75,28.75,67.25,54,55.25,270.25,143,156.5,234.25,314.25,416,433.5
"W4-049","GmWMC029","W4",49,39,14.3333333333333,26.6666666666667,79.3333333333333,37.6666666666667,31.3333333333333,426.333333333333,110.333333333333,151.666666666667,360,332.666666666667,452.666666666667,492.666666666667
"W4-050","GmWMC169","W4",50,80,67,148,179.5,199.75,214,676.25,355,406.25,552.75,472,518.5,524
"W4-051","GmWMC070","W4",51,47.75,26,25,128,43.25,56.5,383.25,86,95.5,272,113.25,123.5,124
"W4-052","GmWMC129","W4",52,76,27.25,34.25,108.25,56.75,52.5,494,100,138.25,445.5,255,330.25,284.5
"W4-053","GmWMC154","W4",53,96.75,49,38.25,100,31.25,28.5,435.5,100.5,120.5,409.25,243.75,366.75,412.25
"W4-054","GmWMC141","W4",54,56.3333333333333,18.6666666666667,12.3333333333333,44.6666666666667,16.6666666666667,25,408.333333333333,41.6666666666667,54,239.333333333333,120,160.333333333333,151
"W4-055","GmJMC053","W4",55,66,23.25,21.25,79.25,27,24.75,387.5,55.5,90.25,281.75,190.25,239.5,220
"W4-056","GmJMC184","W4",56,65.75,21.75,31.75,94,25.75,48,498.75,101.25,133.5,421.75,288.75,404.25,376.5
"W4-057","GmJMC032","W4",57,67.5,29.5,41,87.5,14.25,22,429.75,92.5,122,386,291.5,412.25,439
"W4-058","GmJMC052","W4",58,102,53.75,54.75,153,60.25,56.5,634.75,141.25,182,450.25,213.25,268.5,218.5
"W4-059","GmWMC086","W4",59,87.75,41.25,58.25,144,59.25,67,536.75,104.75,123.25,372.75,137,146,173.75
"W4-060","GmWMC122","W4",60,32.25,26,59,157,94,87.25,611.25,227,288,564.5,379,442.75,454.75
"W4-061","C0394","W4",61,93.25,46,48.5,143.25,34.75,33,473.5,104.25,147.5,468.5,257,347.75,353
"W4-062","GmWMC142","W4",62,67.3333333333333,26.3333333333333,23.3333333333333,153.333333333333,71,59.6666666666667,679,159,216,681.666666666667,433,547,577.666666666667
"W4-063","GmWMC136","W4",63,59.75,18.25,21.5,112.75,31.25,35.5,445.5,130.25,118,537.5,363.75,536.25,517.25
"W4-064","GmWMC187","W4",64,74,44.6666666666667,36.3333333333333,135.333333333333,61.6666666666667,80,653.666666666667,252.333333333333,318.666666666667,714.333333333333,593.666666666667,812,845.333333333333
"W4-065","GmJMC137","W4",65,116,59.75,62.25,218.75,59.5,63.75,647.25,164,190.75,650,295.5,469.75,501.5
"W4-066","GmJMC149","W4",66,108,47,24.6666666666667,117.666666666667,63.3333333333333,86.6666666666667,630.333333333333,115.666666666667,168.333333333333,654.333333333333,423.666666666667,596,562.333333333333
"W4-067","Houjaku Kuwazu","W4",67,103.5,51.25,61.75,163,42.5,62,451.75,142,171,449.25,286,335.75,341.5
"W4-068","GmJMC062","W4",68,73.25,40.5,54.5,116.25,75,94.75,618,224.25,261,525.5,384.5,473.75,467.25
"W4-069","C1329","W4",69,64.75,17.5,28.25,99.5,25.75,41,355.5,64,56,236,118.5,194.25,178.25
"W4-070","GmWMC171","W4",70,69.75,30.5,27.5,106.5,52.25,64,441.75,126.5,160,446.5,273,387,456
"W4-071","GmWMC138","W4",71,27.5,11.25,5,25.75,15.25,21.75,264.5,15.5,22,166.75,54.5,79.25,110.25
"W4-072","GmJMC092","W4",72,129,100,73,150,92,127.333333333333,797.666666666667,222.666666666667,189.333333333333,442.333333333333,375.666666666667,437,395.333333333333
"W4-073","GmJMC097","W4",73,78.25,35.75,54,111.25,46,44.75,360.5,71.75,101,277.5,137.25,208,208
"W4-074","GmJMC002","W4",74,47,22,35.5,40.75,20.25,20.75,224,31.75,27.5,86.25,31.75,32.75,39
"W4-075","GmWMC156","W4",75,47.25,17.5,12.75,47.5,11.5,9,238.75,14.75,17.5,139,71.5,136.5,199.75
"W4-076","GmJMC068","W4",76,97,52,78.5,176,55.75,81,567.25,179,228.75,571.5,385.5,488.75,438.75
"W4-077","GmJMC033","W4",77,88.25,54.75,85.25,187,120,106.5,500.75,217.25,243.75,445.75,288,316.5,280.75
"W4-078","GmWMC147","W4",78,97.75,48.75,67,319.5,160.75,162.25,919,445.5,527,954.25,760,824.75,784.5
"W4-079","GmWMC151","W4",79,51.5,26,66.5,243.25,115.25,113.25,756,347.5,416.75,813.75,623.25,759,809.25
"W4-080","GmJMC139","W4",80,115.5,73.5,123,353.5,242.25,272.75,904,501.75,544.75,956.75,760.5,859,785.75
"W4-081","GmWMC140","W4",81,67.25,38,38.25,137.25,40.5,51.5,340,133,146.75,440.25,286.75,426,372.75
"W4-082","GmWMC182","W4",82,63,27.75,37.25,118,39,20.75,422.5,157.25,187.75,488.5,316.75,456,471.5
"W4-083","GmJMC131","W4",83,74.5,44.5,75.25,303.5,102,113.75,893.5,367.5,416.25,924.25,687.75,786.25,749.5
"W4-084","GmWMC103","W4",84,66.25,43.75,77.75,156.5,93.75,92.5,457.5,191,204,364.5,235,273.25,336.75
"W4-085","GmWMC190","W4",85,99.5,55.5,119.25,295.5,208.75,221.75,836.5,489,514.25,852.75,689.25,781.25,768.75
"W4-086","GmWMC118","W4",86,46.75,33,82.5,221.75,147.25,146.25,763.5,292.25,297,685.75,373,438.25,445.25
"W4-087","GmJMC003","W4",87,45.3333333333333,23.6666666666667,66.3333333333333,106.666666666667,82.3333333333333,75.6666666666667,427,129.666666666667,139,360.333333333333,183.666666666667,216,216.333333333333
"W4-088","GmWMC001","W4",88,118.5,67.5,107.5,165.5,75.25,59.25,375,80.5,92.5,224,113.75,153.75,134.5
"W4-089","GmJMC101","W4",89,141.25,92.25,149.5,330.5,177.75,155.75,719.25,275.5,360.5,705.25,459.75,591.25,581.25
"W4-090","GmJMC110","W4",90,135.5,83.5,179,324.75,233,219.25,870.25,479.5,550.5,929.25,818.5,944.75,885.75
"W4-091","GmWMC123","W4",91,102.75,66.25,58.5,212.75,67,75.25,610.75,232.5,288.5,683.25,473.75,637.25,639
"W4-092","GmWMC087","W4",92,22.75,4.75,9.5,45.5,12,14.5,237.25,22.5,42,197.75,93,153,177
"W4-093","GmWMC148","W4",93,115,67,36,106,96.75,93.25,378,112.25,159,392.25,228.75,318.5,343
"W4-094","GmWMC084","W4",94,51.5,33.25,42.5,128.75,71.5,91.75,401.25,175.5,230.5,397.25,303.25,335.25,351.5
"W4-095","GmWMC010","W4",95,118,53.5,60.5,63.75,63.25,61.5,213.5,81.75,90.25,138.5,95.75,105,102
"W4-096","GmWMC045","W4",96,55,27.6666666666667,30.6666666666667,95.3333333333333,34,37.3333333333333,203.333333333333,103.333333333333,127.666666666667,253,257,309,293
"W4-097","C1290","W4",97,36,29,48.75,107.75,72.5,73.5,324.25,221.25,245.25,378.25,385,465,470.5
"W4-098","GmJMC051","W4",98,83.75,46.5,65,192,80,64.5,414.25,163.25,214,470,440.5,561,603.5
"W4-099","GmWMC038","W4",99,19.6666666666667,9.33333333333333,37,107.666666666667,67.3333333333333,61.3333333333333,328.333333333333,155.666666666667,179.666666666667,270.666666666667,247.666666666667,240.333333333333,264.666666666667
"W4-100","GmWMC162","W4",100,76.25,41.25,60,199,110.25,116.25,344.5,303,302.75,300.25,506,648.75,677
"W4-101","GmWMC176","W4",101,40,24.25,61.75,155,138.75,157,658.5,370,432.75,780.5,728.75,863,874.25
"W4-102","GmWMC115","W4",102,43.3333333333333,37.3333333333333,72,225.333333333333,188,182.333333333333,800.333333333333,449,539,939,742.666666666667,836,825.666666666667
"W4-103","GmWMC170","W4",103,19.75,16.25,44.75,141.75,126,147.75,570,356.5,424.5,697.5,616.25,738.5,758.25
"W4-104","GmWMC083","W4",104,51,38,63,166.666666666667,113.333333333333,100,787,321.666666666667,396.333333333333,829.666666666667,588,665.666666666667,648.333333333333
"W4-105","GmWMC163","W4",105,40.5,31.75,35.25,123,22,26.5,523.5,112.5,177.75,632,329.75,477.25,492.25
"W4-106","GmWMC178","W4",106,58.3333333333333,20,31.6666666666667,141.666666666667,39,28,548.333333333333,124,188,674.333333333333,395.666666666667,538,563.666666666667
"W4-107","GmJMC025","W4",107,39.3333333333333,42.3333333333333,62,217.333333333333,105.666666666667,79.3333333333333,816.333333333333,330.666666666667,390.666666666667,857,645.666666666667,784,764.333333333333
"W4-108","GmWMC042","W4",108,25.5,27,58.25,125,123.75,137.75,457.75,283.75,326.75,494.25,378.75,410.5,399
"W4-109","GmJMC056","W4",109,80,66.5,123.5,340.25,196.25,196,953.5,490.25,575,1039.75,797.25,902.5,800.25
"W4-110","GmWMC146","W4",110,53,46.25,119.5,321.75,223.75,219.5,1022.25,570.5,707,1189,1011.25,1235,1133.75
"W4-111","GmJMC009","W4",111,72.3333333333333,53.3333333333333,107.666666666667,262,160.333333333333,162,940.333333333333,357.333333333333,390.666666666667,789.333333333333,443,536,578
"W4-112","GmWMC074","W4",112,45,22.75,36.75,126.5,88.25,65.25,765.75,402.25,461,797.5,620.5,709.25,681.5
"W4-113","GmJMC161","W4",113,100.75,55.25,94.25,232.25,115.75,107,992.75,226,301.25,973.25,433,587.5,604
"W4-114","GmWMC071","W4",114,53.75,50.5,95.75,265.25,167.5,172.5,721.25,424.5,506,883.25,665.75,853.5,822.75
"W4-115","GmJMC023","W4",115,98.25,106.25,206.5,371.25,322.5,320,947,581.75,653.75,957,739.25,791,750.25
"W4-116","GmJMC008","W4",116,63.25,39,76,264.25,178.75,179.75,728.75,290.5,319.75,726.75,293.25,329.75,332.75
"W4-117","GmWMC165","W4",117,44.25,14.75,60.75,97.25,60,68.5,638.25,186.25,231,664.5,344.5,489.5,487.75
"W4-118","GmWMC011","W4",118,36.5,20,33,77,59.5,54.75,657,138.75,152,549,353.75,461,450.5
"W4-119","GmJMC043","W4",119,54.75,40.25,107.25,257.5,169.5,194.75,774.25,311,387.75,650.5,464.25,530,480.25
"W4-120","GmWMC166","W4",120,40.5,8.75,39.75,128.25,49,42.5,635.5,93.75,159.75,644.75,271.75,401.75,396.5
"W4-121","GmJMC030","W4",121,42.5,34.75,86,267.5,159.75,157.25,720.25,389.5,402.25,679,459,515.75,495.75
"W4-122","5002T","W4",122,34.6666666666667,16.6666666666667,47.6666666666667,107.666666666667,57.3333333333333,73.6666666666667,386.666666666667,178.666666666667,207,475,330,421.333333333333,433.666666666667
"W4-123","GmWMC075","W4",123,61.75,32,86.25,154.25,97.5,102,546.75,332.25,378.5,697.25,590,689.25,688.5
"W4-124","GmWMC173","W4",124,62,37.25,70.75,236.5,145,138,888.75,316.5,377.25,1020.5,561,696.5,664.5
"W4-125","GmJMC082","W4",125,50.3333333333333,43,80.6666666666667,144,85.6666666666667,92,600.333333333333,279.333333333333,341.666666666667,771.666666666667,629.666666666667,791,782.666666666667
"W4-126","C1322","W4",126,54,25.75,66,171,79,88.75,455.25,162.75,202.75,495,297.25,353,343.25
"W4-127","GmJMC064","W4",127,81.5,41.5,71.25,119.5,78,68.75,712,201.75,268,744,338,405.25,419.5
"W4-128","GmWMC175","W4",128,96.25,58.75,113.5,270.75,162.5,176.75,874.25,330.25,406.75,1047.25,593.75,754.75,735
"W4-129","GmJMC114","W4",129,87,48,103,173.5,130.75,121.25,567.25,211.25,255.25,710.75,360.5,502.75,538.75
"W4-130","GmJMC105","W4",130,115,48,75.6666666666667,179.666666666667,77.3333333333333,88,743.333333333333,168.666666666667,216.666666666667,740.333333333333,356.333333333333,462.333333333333,436
"W4-131","GmJMC040","W4",131,95,41,52.25,137.25,59.75,52.25,469.25,139,171.75,416.75,243.75,308.5,287
"W4-132","GmJMC034","W4",132,143.25,105.25,139.5,203.5,117.25,129.75,516.75,221,264.25,593.25,376,466.75,458
"W4-133","GmWMC185","W4",133,98.25,45.75,111.5,198.25,96.5,115.75,542,226.75,288.5,664.25,401.5,531,505.75
"W4-134","GmWMC027","W4",134,79,44,47.75,132.25,41.5,48,407.25,122.5,159.75,482,240,373,397
"W4-135","GmJMC130","W4",135,69,40.3333333333333,72,150,43.6666666666667,70.6666666666667,602.666666666667,180.333333333333,254,625.666666666667,404.333333333333,477.666666666667,453
"W4-136","GmWMC188","W4",136,53.25,40.75,99.5,305.25,187.75,210.5,874,584,645.25,1052,902,1136.5,1020.5
"W4-137","GmJMC007","W4",137,108.666666666667,82.3333333333333,112,304,182.333333333333,183.333333333333,778.333333333333,299.333333333333,338,636,396.333333333333,446,445
"W4-138","GmWMC046","W4",138,47.75,40.25,84.25,193.5,146,127.75,444.5,160,164.5,355.25,174.5,180.25,171.25
"W4-139","GmWMC035","W4",139,79.75,51.75,92.75,302,192.75,184.5,662.75,339.5,409,673.75,481,514.25,499
"W4-140","GmWMC186","W4",140,40,15.5,30.25,75.25,56.75,65,578.75,141.25,163.5,510.75,258.25,336.5,313.25
"W4-141","GmJMC050","W4",141,65.5,30,45.75,167.5,70.25,71.75,725.75,221.75,275.5,788.5,390,451.5,408.25
"W4-142","GmWMC107","W4",142,102,69.75,116.5,225.75,193.75,195.75,671,327.25,338.75,651.25,384.5,399.25,402.5
"W4-143","GmJMC098","W4",143,100,62.5,101.25,325.25,230.75,258.5,997,687.25,758.75,1239,1019,1195.25,1123.25
"W4-144","GmWMC089","W4",144,48.5,43.5,84,199,152.5,144,878.5,428.5,498.5,968,802,916,904
"W4-145","GmJMC179","W4",145,122.5,66.75,89.5,290.75,198.5,228.5,806,487.25,513.5,996.75,789.75,923,906.25
"W4-146","GmJMC005","W4",146,121.5,58.75,83.5,195,96,96.75,513.25,191,228,525.5,246.5,276.5,319.25
"W4-147","GmJMC117","W4",147,94,52.5,80.25,255.5,134.25,127.75,686.5,268.75,358.5,743.5,543.25,787.25,727
"W4-148","GmJMC167","W4",148,107.5,96.5,120,331.5,177,184,662,292,346.5,704,492,686,723
"W4-149","GmWMC018","W4",149,82.25,41,69.5,146,110.5,109,336,165.75,220,322.75,299.25,335.5,310
"W4-150","GmJMC106","W4",150,58,29.25,29.75,73.75,24.25,15,167.75,46.25,76.25,129.5,193,216,225.5
"W4-151","GmWMC073","W4",151,32,48.5,62.5,152,97,91.5,583.5,298.5,316,537,490.5,625.5,635
"W4-152","GmJMC017","W4",152,46.25,52.5,63.75,201.25,168,145,585.5,339.5,408.5,694.5,541.5,629.25,622.75
"W4-153","GmJMC104","W4",153,59,51.5,75.75,225.25,120.25,102.25,561.25,261.25,339.75,660.75,522.75,601.5,666.5
"W4-154","GmJMC004","W4",154,41.5,37.5,80.5,148.5,121.5,125,470,186.5,246.5,361,276,293,274.5
"W4-155","GmJMC047","W4",155,52.6666666666667,37.3333333333333,30.3333333333333,85,52.6666666666667,61,333,66,115,360.333333333333,203,236.666666666667,247
"W4-156","GmWMC125","W4",156,92,51.75,50,60.25,51.5,49.5,200,49.75,87.5,155.5,115.75,177.75,198.25
"W4-157","GmJMC060","W4",157,74.75,45.25,48.5,117,61.5,61.5,424,106,131,450,240.5,321.25,341.5
"W4-158","GmJMC076","W4",158,74,56.75,101.5,186.25,135.75,138.5,495.5,242,287.5,590.75,398.5,459,406.5
"W4-159","GmWMC132","W4",159,45.25,40.75,45.5,124.25,65.75,61.5,415.25,161.5,219.25,484.25,290.25,339.5,306
"W4-160","GmWMC168","W4",160,39.5,27.75,21.5,141.75,56.75,58.25,533.5,161.5,226.5,587,405.5,531.5,532
"W4-161","GmJMC177","W4",161,75,50.5,56.5,182,76,67.75,458,194.75,245.75,518.25,368.25,469.25,500
"W4-162","GmWMC164","W4",162,82,76.75,57.25,198.5,74.75,71.25,494.25,196.75,276.75,509.5,368.25,455.5,417.5
"W4-163","GmJMC096","W4",163,55.25,37,65.75,119.25,52.5,62.25,373.75,152.75,191.25,421.75,265.5,387.75,339.5
"W4-164","GmWMC191","W4",164,45.25,25.75,52.5,124,69.75,61.75,392.5,126.75,183.5,372.25,266.5,370.25,322.25
"W4-165","GmWMC159","W4",165,19.5,18.5,62.25,127.5,103.75,104.5,423.5,216.5,272.75,405.75,352,426,426
"W4-166","GmJMC100","W4",166,30.25,25.5,42.75,146.75,74,51.5,489.25,138.5,190,513,292.25,458.5,464
"W4-167","GmWMC189","W4",167,31.25,11.25,15.25,71,35.25,33.25,280.25,55.75,80,210,103.25,152.5,159
"W4-168","GmWMC019","W4",168,14.5,15.5,31,85.25,54.25,58.75,467.75,113,123.25,276.75,136.5,140.75,135.5
"W4-169","GmJMC088","W4",169,48.25,30.75,39.25,117.25,41.5,47.75,329.25,106.75,137,390.5,230.75,313.75,326
"W4-170","GmJMC116","W4",170,82,52.75,73.25,195.25,95.5,98,495.25,169.25,226.25,639,392.25,511.5,490.75
"W4-171","GmJMC133","W4",171,26,13,69.5,174.5,82,86,467.5,126.5,201,407,299.5,411,478
"W4-172","GmWMC014","W4",172,77.75,72.5,109,183,138.75,133.25,425.5,257.25,305,503.75,397.5,416.75,394.25
"W4-173","GmWMC120","W4",173,35,11.5,48.5,88.25,24.25,24.5,188.25,71.75,92,235.5,137,195.75,212
"W4-174","GmWMC134","W4",174,24.5,20.25,30,60.25,36.75,34.5,190.5,99,127.75,193.25,177.5,205.25,196.75
"W4-175","UA-4805","W4",175,65.5,33,62,120,57,69,375.5,133.5,195,348.5,264,344.5,354.5
"W4-176","GmWMC119","W4",176,62.25,42.75,26.25,79.75,37.5,45.25,198,89.75,113.5,185.75,155.25,182.75,185.75
"W4-177","GmWMC143","W4",177,68.5,44.25,105.75,167.75,128.5,135.75,443.25,182,227,556,308.5,397,391.5
"W4-178","GmWMC181","W4",178,46.25,24,23.25,119.5,51.5,62.25,229.5,88,117.75,286.5,155.25,272.5,271.25
"W4-179","GmWMC157","W4",179,14.75,15.25,31.25,57.25,25,23,154.75,63.25,66.75,152.75,128,187.5,223.25
"W4-180","GmJMC058","W4",180,38.5,28.25,49.25,53.75,32.5,41.75,241.75,71.25,90.5,255.75,137.5,210.25,242.75
"W4-181","GmWMC174","W4",181,35.6666666666667,23.6666666666667,26.6666666666667,95.6666666666667,19.6666666666667,27.6666666666667,154.666666666667,47.6666666666667,62.6666666666667,144,91.3333333333333,138.333333333333,153
"W4-182","GmJMC158","W4",182,28.75,24,29.5,81.5,31,31.5,167,47.25,54,153.75,87.5,168,217.75
"W4-183","GmJMC079","W4",183,71.75,59,38,83,41.5,46.75,216.5,91,111.25,211.5,138,193,191.25
"W4-184","GmWMC020","W4",184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W4-185","GmWMC113","W4",185,7,20.3333333333333,49.6666666666667,86.6666666666667,59,62,226.333333333333,134.666666666667,149.666666666667,242.333333333333,222.333333333333,266.666666666667,265.333333333333
"W4-186","GmJMC063","W4",186,37.3333333333333,28.3333333333333,60.3333333333333,79.3333333333333,60.3333333333333,79,302,145,164,364,287.333333333333,330,377.333333333333
"W4-187","GmJMC049","W4",187,26,18.5,10.75,105,35,36.75,288.75,105.75,137.25,408.25,261.25,344.75,344
"W4-188","GmWMC192","W4",188,21.75,13.25,29.25,168.75,82.75,88.5,381.75,227.25,256.75,449.75,380.75,481.75,481
"W4-189","GmJMC026","W4",189,41.5,26.5,44.25,161.75,67.75,58.25,390.75,207.75,239,501.75,384,447.25,422.5
"W4-190","GmJMC069","W4",190,83.5,40.5,34,153.75,70,70.5,432,155.5,216.75,511.5,318.75,394,330
"W4-191","GmWMC012","W4",191,47.5,43,53.5,150.5,57,61,621,282.5,345,657,460,498,418
"W4-192","GmJMC080","W4",192,72,54.5,80,201.25,150.75,153.75,667,318.75,364.25,714.75,539.75,616.5,582.75
"W4-193","GmJMC145","W4",193,77,68.5,57.75,213,79.75,68.25,608.5,243.25,327.5,661.5,496.5,706.25,663.75
"W4-194","Tachiutaka","W4",194,50,41.5,56.75,151,80.75,88,544.5,223.75,271.75,614.25,370.5,472.75,529.75
"W4-195","GmWMC066","W4",195,67,53,75.75,226,134,131.75,558.75,330.5,367.75,655.75,490,557.75,557
"W4-196","GmJMC093","W4",196,101,78.5,97,217,187.5,188.5,570.75,367,427.75,580.25,508.75,622.5,590.25
"W4-197","GmJMC085","W4",197,99.5,69.75,68.75,185.25,158.25,149.75,443.75,295.25,340.5,588.75,514.5,675,719.75
"W4-198","GmJMC067","W4",198,51.25,37.5,45.75,162,40,20.5,340.25,127.25,190.25,361.75,372.5,473,508.25
"W4-199","GmJMC078","W4",199,87,55,44.25,162.5,75.25,71.25,207.5,133.25,191,162,296,377,386.75
"W4-200","GmJMC099","W4",200,68.5,44.75,66.75,143.25,108.25,90.25,269.5,189.5,248,168.75,367.5,471.5,463.25
"W2-001","GmWMC019","W2",1,27,29.75,106.25,215.5,241.75,274.75,774.5,506.25,454,773.75,660.75,703,639.25
"W2-002","GmWMC129","W2",2,79.25,79.25,203.75,339.75,311.5,271.5,1102.75,621.75,557.75,1137,997.5,1210,1051.5
"W2-003","GmWMC192","W2",3,27.25,28.25,82.25,225.75,226,256.75,951.25,543.25,504.75,985.25,950,1107.75,1064.5
"W2-004","GmWMC024","W2",4,71.75,86.5,184.75,349.75,353.25,401.75,1067.25,740.75,650.25,1191,1079.25,1193.75,1079.75
"W2-005","GmJMC088","W2",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W2-006","GmJMC133","W2",6,28,20.5,50.25,219,143,138.75,680,373.75,361.25,770.5,680.75,840,913.25
"W2-007","GmJMC104","W2",7,98,113,186,391,388.5,386.25,1128.5,877.75,798.25,1295.25,1288,1370.75,1285.25
"W2-008","GmJMC047","W2",8,43,59.5,77.25,266.75,154.25,171.5,911.25,484.75,428,1013.25,836.75,966.25,979
"W2-009","GmWMC071","W2",9,65.25,59.25,167,337,352.75,389.25,1046,768.25,733.75,1224,1130.25,1241.75,1204.25
"W2-010","GmWMC182","W2",10,31.75,36.75,74,253.5,238,231.5,1083.75,616.25,606.5,1223.25,1096,1286.5,1340.75
